[master 7499fbb] config files on 30-09-2025 02:00:00
 Committer: root <root@homeassistant.local.hass.io>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly. Run the
following command and follow the instructions in your editor to edit
your configuration file:

    git config --global --edit

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 45 files changed, 185 insertions(+), 91 deletions(-)
 delete mode 100644 custom_components/xiaomi_miot/__pycache__/__init__.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/__pycache__/config_flow.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/__init__.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/const.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/converters.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/coordinator.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/device.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/device_customizes.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/hass_entity.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/hass_entry.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/miio2miot.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/miio2miot_specs.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/miot_local_devices.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/miot_spec.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/templates.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/translation_languages.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/utils.cpython-313.pyc
 delete mode 100644 custom_components/xiaomi_miot/core/__pycache__/xiaomi_cloud.cpython-313.pyc
